BaP measurements at city level;;;;;;;;;;;
BaP: percentage of population and exceedances. Results are shown at city level.;;;;;;;;;;;
;;;;;;;;;;;
tot_pop_exc: sum of total population assigned to each stations for stations having above_TV?=1;;;;;;;;;;;
nb_of_station_exc: count of stations having above_TV?=1;;;;;;;;;;;
tot_pop_no_exc: sum of total population assigned to each stations for stations having above_TV?=0;;;;;;;;;;;
nb_of_station_no_exc: count of stations having above_TV?=0;;;;;;;;;;;
percentage_pop_exc=(tot_pop_exc)/(tot_pop_exc+tot_pop_no_exc)*100;;;;;;;;;;;
percentage_pop_no_exc=(tot_pop_no_exc)/(tot_pop_exc+tot_pop_no_exc)*100;;;;;;;;;;;
Note: one station (station_european_code) can be counted several times if the same station shows several concentration statistics for the same year (distinct measurements recorded under different measurement_european_group_code or distinct components or distinct  statistics_average_group);;;;;;;;;;;
;;;;;;;;;;;
country_iso_code;city_code;city_name;component_caption;component_name;statistics_year;tot_pop_exc;nb_of_station_exc;tot_pop_no_exc;nb_of_station_no_exc;percentage_pop_exc;percentage_pop_no_exc
PL;PL009C1;Lublin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;0;0;340755,534;1;0;100
PL;PL009C1;Lublin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;0;0;340755,534;2;0;100
PL;PL009C1;Lublin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;0;0;340755,534;1;0;100
PL;PL009C1;Lublin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;0;0;340755,534;1;0;100
PL;PL010C1;Katowice;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;296989,938;1;0;0;100;0
PL;PL010C1;Katowice;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;296989,938;1;0;0;100;0
PL;PL010C1;Katowice;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;296989,938;1;0;0;100;0
PL;PL010C1;Katowice;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;296989,938;1;0;0;100;0
PL;PL012C1;Kielce;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;199335,066;1;0;0;100;0
PL;PL012C1;Kielce;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;199335,066;2;0;0;100;0
PL;PL012C1;Kielce;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;199335,066;2;0;0;100;0
PL;PL012C1;Kielce;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;199335,066;2;0;0;100;0
PL;PL013C1;Torun;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;199727,262;2;0;0;100;0
PL;PL013C1;Torun;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;199727,262;1;0;0;100;0
PL;PL013C1;Torun;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;199727,262;1;0;0;100;0
PL;PL013C1;Torun;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;199727,262;1;0;0;100;0
PL;PL013C1;Torun;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;199727,262;1;0;0;100;0
PL;PL014C1;Olsztyn;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;0;0;166915,14;1;0;100
PL;PL014C1;Olsztyn;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;0;0;166915,14;1;0;100
PL;PL014C1;Olsztyn;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;166915,14;1;0;0;100;0
PL;PL014C1;Olsztyn;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;166915,14;1;0;0;100;0
PL;PL015C1;Rzeszów;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;170320,29;1;0;0;100;0
PL;PL015C1;Rzeszów;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;170320,29;1;0;0;100;0
PL;PL015C1;Rzeszów;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;170320,29;1;0;0;100;0
PL;PL015C1;Rzeszów;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;170320,29;1;0;0;100;0
PL;PL016C1;Opole;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;123478,95;1;0;0;100;0
PL;PL016C1;Opole;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;123478,95;1;0;0;100;0
PL;PL016C1;Opole;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;123478,95;1;0;0;100;0
PL;PL016C1;Opole;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;123478,95;1;0;0;100;0
PL;PL016C1;Opole;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;123478,95;1;0;0;100;0
PL;PL017C1;Gorzów Wielkopolski;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;120160,74;1;0;0;100;0
PL;PL017C1;Gorzów Wielkopolski;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;120160,74;1;0;0;100;0
PL;PL017C1;Gorzów Wielkopolski;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;120160,74;1;0;0;100;0
PL;PL018C1;Zielona Góra;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;114110,682;1;0;0;100;0
PL;PL018C1;Zielona Góra;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;114110,682;1;0;0;100;0
PL;PL018C1;Zielona Góra;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;114110,682;1;0;0;100;0
PL;PL018C1;Zielona Góra;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;114110,682;1;0;0;100;0
PL;PL018C1;Zielona Góra;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;114110,682;1;0;0;100;0
PL;PL020C1;Nowy Sacz;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;82254,9;1;0;0;100;0
PL;PL020C1;Nowy Sacz;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;82254,9;1;0;0;100;0
PL;PL020C1;Nowy Sacz;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;82254,9;1;0;0;100;0
PL;PL020C1;Nowy Sacz;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;82254,9;1;0;0;100;0
PL;PL020C1;Nowy Sacz;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;82254,9;1;0;0;100;0
PL;PL022C1;Konin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;0;0;76696,536;1;0;100
PL;PL022C1;Konin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;0;0;76696,536;1;0;100
PL;PL022C1;Konin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;76696,536;1;0;0;100;0
PL;PL023C1;Zory;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;60187,596;1;0;0;100;0
PL;PL023C1;Zory;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;60187,596;1;0;0;100;0
PL;PL023C1;Zory;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;60187,596;1;0;0;100;0
PL;PL024C1;Czestochowa;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;235517,562;1;0;0;100;0
PL;PL024C1;Czestochowa;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;235517,562;1;0;0;100;0
PL;PL024C1;Czestochowa;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;235517,562;1;0;0;100;0
PL;PL024C1;Czestochowa;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;235517,562;1;0;0;100;0
PL;PL025C1;Radom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;219042,432;1;0;0;100;0
PL;PL025C1;Radom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;219042,432;1;0;0;100;0
PL;PL025C1;Radom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;219042,432;1;0;0;100;0
PL;PL026C1;Plock;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;122184,51;1;0;0;100;0
PL;PL026C1;Plock;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;122184,51;1;0;0;100;0
PL;PL027C1;Kalisz;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;104662,236;1;0;0;100;0
PL;PL027C1;Kalisz;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;104662,236;1;0;0;100;0
PL;PL027C1;Kalisz;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;104662,236;1;0;0;100;0
PL;PL028C1;Koszalin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2007;105155,862;1;0;0;100;0
PL;PL028C1;Koszalin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;105155,862;1;0;0;100;0
PL;PL028C1;Koszalin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;105155,862;1;0;0;100;0
PL;PL028C1;Koszalin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;105155,862;1;0;0;100;0
PL;PL028C1;Koszalin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;105155,862;1;0;0;100;0
PL;PL028C1;Koszalin;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;105155,862;1;0;0;100;0
PL;PL029C1;Slupsk;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;94400,418;2;0;0;100;0
PL;PL029C1;Slupsk;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;94400,418;1;0;0;100;0
PL;PL029C1;Slupsk;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;94400,418;2;0;0;100;0
PL;PL029C1;Slupsk;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;94400,418;3;0;0;100;0
PL;PL029C1;Slupsk;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;94400,418;2;0;0;100;0
PL;PL031C1;Siedlce;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;74836,02;1;0;0;100;0
PL;PL032C1;Piotrków Trybunalski;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;75641,664;1;0;0;100;0
PL;PL032C1;Piotrków Trybunalski;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;75641,664;1;0;0;100;0
PL;PL032C1;Piotrków Trybunalski;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;75641,664;1;0;0;100;0
PL;PL034C1;Pila;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;72083,886;1;0;0;100;0
PL;PL034C1;Pila;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;72083,886;1;0;0;100;0
PL;PL034C1;Pila;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;72083,886;1;0;0;100;0
PL;PL034C1;Pila;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;72083,886;1;0;0;100;0
PL;PL034C1;Pila;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;72083,886;1;0;0;100;0
PL;PL035C1;Inowroclaw;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;71046,402;1;0;0;100;0
PL;PL035C1;Inowroclaw;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;0;0;71046,402;1;0;100
PL;PL037C1;Gniezno;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;66318,798;1;0;0;100;0
PL;PL037C1;Gniezno;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;0;0;66318,798;1;0;100
PL;PL037C1;Gniezno;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;66318,798;1;0;0;100;0
PL;PL039C1;Ostrów Wielkopolski;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;69405,168;1;0;0;100;0
PL;PL039C1;Ostrów Wielkopolski;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;69405,168;1;0;0;100;0
PL;PL040C1;Przemysl;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;64713,306;1;0;0;100;0
PL;PL040C1;Przemysl;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;64713,306;1;0;0;100;0
PL;PL040C1;Przemysl;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;64713,306;1;0;0;100;0
PL;PL040C1;Przemysl;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;64713,306;1;0;0;100;0
PL;PL041C1;Zamosc;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;0;0;62116,698;1;0;100
